2024-07-20 19:09:21 item-app-1  | 
2024-07-20 19:08:16 item-db-1   | 2024-07-20T12:08:16.913+0000 I STORAGE  [initandlisten] WiredTiger message [1721477296:913421][1:0x7f19757a4a40], txn-recover: Set global recovery timestamp: 0
2024-07-20 19:08:17 item-db-1   | 2024-07-20T12:08:17.105+0000 I CONTROL  [initandlisten] 
2024-07-20 19:08:17 item-db-1   | 2024-07-20T12:08:17.105+0000 I CONTROL  [initandlisten] ** WARNING: Access control is not enabled for the database.
2024-07-20 19:08:17 item-db-1   | 2024-07-20T12:08:17.105+0000 I CONTROL  [initandlisten] **          Read and write access to data and configuration is unrestricted.
2024-07-20 19:08:17 item-db-1   | 2024-07-20T12:08:17.105+0000 I CONTROL  [initandlisten] 
2024-07-20 19:08:17 item-db-1   | 2024-07-20T12:08:17.105+0000 I CONTROL  [initandlisten] 
2024-07-20 19:08:17 item-db-1   | 2024-07-20T12:08:17.105+0000 I CONTROL  [initandlisten] ** WARNING: /sys/kernel/mm/transparent_hugepage/enabled is 'always'.
2024-07-20 19:08:17 item-db-1   | 2024-07-20T12:08:17.105+0000 I CONTROL  [initandlisten] **        We suggest setting it to 'never'
2024-07-20 19:08:17 item-db-1   | 2024-07-20T12:08:17.105+0000 I CONTROL  [initandlisten] 
2024-07-20 19:08:17 item-db-1   | 2024-07-20T12:08:17.109+0000 I STORAGE  [initandlisten] createCollection: admin.system.version with provided UUID: 21550cbf-2a79-4cd1-9b88-57a68ba07bc1
2024-07-20 19:08:17 item-db-1   | 2024-07-20T12:08:17.190+0000 I COMMAND  [initandlisten] setting featureCompatibilityVersion to 3.6
2024-07-20 19:08:17 item-db-1   | 2024-07-20T12:08:17.191+0000 I STORAGE  [initandlisten] createCollection: local.startup_log with generated UUID: 399cd509-f5b8-447b-8b7e-c33706d7f602
2024-07-20 19:08:17 item-db-1   | 2024-07-20T12:08:17.271+0000 I FTDC     [initandlisten] Initializing full-time diagnostic data capture with directory '/data/db/diagnostic.data'
2024-07-20 19:08:17 item-db-1   | 2024-07-20T12:08:17.272+0000 I STORAGE  [LogicalSessionCacheRefresh] createCollection: config.system.sessions with generated UUID: 50363fae-b86e-4f51-8904-fcdc1fd7ccd6
2024-07-20 19:08:17 item-db-1   | 2024-07-20T12:08:17.272+0000 I NETWORK  [initandlisten] listening via socket bound to 0.0.0.0
2024-07-20 19:08:17 item-db-1   | 2024-07-20T12:08:17.273+0000 I NETWORK  [initandlisten] listening via socket bound to /tmp/mongodb-27017.sock
2024-07-20 19:08:17 item-db-1   | 2024-07-20T12:08:17.273+0000 I NETWORK  [initandlisten] waiting for connections on port 27017
2024-07-20 19:08:17 item-db-1   | 2024-07-20T12:08:17.390+0000 I INDEX    [LogicalSessionCacheRefresh] build index on: config.system.sessions properties: { v: 2, key: { lastUse: 1 }, name: "lsidTTLIndex", ns: "config.system.sessions", expireAfterSeconds: 1800 }
2024-07-20 19:08:17 item-db-1   | 2024-07-20T12:08:17.391+0000 I INDEX    [LogicalSessionCacheRefresh]  building index using bulk method; build may temporarily use up to 500 megabytes of RAM
2024-07-20 19:08:17 item-db-1   | 2024-07-20T12:08:17.392+0000 I INDEX    [LogicalSessionCacheRefresh] build index done.  scanned 0 total records. 0 secs
2024-07-20 19:08:17 item-db-1   | 2024-07-20T12:08:17.393+0000 I COMMAND  [LogicalSessionCacheRefresh] command config.$cmd command: createIndexes { createIndexes: "system.sessions", indexes: [ { key: { lastUse: 1 }, name: "lsidTTLIndex", expireAfterSeconds: 1800 } ], $db: "config" } numYields:0 reslen:98 locks:{ Global: { acquireCount: { r: 2, w: 2 } }, Database: { acquireCount: { w: 2, W: 1 } }, Collection: { acquireCount: { w: 2 } } } protocol:op_msg 120ms
2024-07-20 19:08:48 item-db-1   | 2024-07-20T12:08:48.563+0000 I CONTROL  [signalProcessingThread] got signal 15 (Terminated), will terminate after current cmd ends
2024-07-20 19:08:48 item-db-1   | 2024-07-20T12:08:48.569+0000 I NETWORK  [signalProcessingThread] shutdown: going to close listening sockets...
2024-07-20 19:08:48 item-db-1   | 2024-07-20T12:08:48.569+0000 I NETWORK  [signalProcessingThread] removing socket file: /tmp/mongodb-27017.sock
2024-07-20 19:08:48 item-db-1   | 2024-07-20T12:08:48.570+0000 I FTDC     [signalProcessingThread] Shutting down full-time diagnostic data capture
2024-07-20 19:08:48 item-db-1   | 2024-07-20T12:08:48.573+0000 I STORAGE  [signalProcessingThread] WiredTigerKVEngine shutting down
2024-07-20 19:08:48 item-db-1   | 2024-07-20T12:08:48.831+0000 I STORAGE  [signalProcessingThread] shutdown: removing fs lock...
2024-07-20 19:08:48 item-db-1   | 2024-07-20T12:08:48.831+0000 I CONTROL  [signalProcessingThread] now exiting
2024-07-20 19:08:48 item-db-1   | 2024-07-20T12:08:48.831+0000 I CONTROL  [signalProcessingThread] shutting down with code:0
2024-07-20 19:09:20 item-db-1   | 2024-07-20T12:09:20.578+0000 I CONTROL  [initandlisten] MongoDB starting : pid=1 port=27017 dbpath=/data/db 64-bit host=dbb471840aeb
2024-07-20 19:09:20 item-db-1   | 2024-07-20T12:09:20.578+0000 I CONTROL  [initandlisten] db version v3.6.23
2024-07-20 19:09:20 item-db-1   | 2024-07-20T12:09:20.578+0000 I CONTROL  [initandlisten] git version: d352e6a4764659e0d0350ce77279de3c1f243e5c
2024-07-20 19:09:20 item-db-1   | 2024-07-20T12:09:20.578+0000 I CONTROL  [initandlisten] OpenSSL version: OpenSSL 1.0.2g  1 Mar 2016
2024-07-20 19:09:20 item-db-1   | 2024-07-20T12:09:20.578+0000 I CONTROL  [initandlisten] allocator: tcmalloc
2024-07-20 19:09:20 item-db-1   | 2024-07-20T12:09:20.578+0000 I CONTROL  [initandlisten] modules: none
2024-07-20 19:09:20 item-db-1   | 2024-07-20T12:09:20.578+0000 I CONTROL  [initandlisten] build environment:
2024-07-20 19:09:20 item-db-1   | 2024-07-20T12:09:20.578+0000 I CONTROL  [initandlisten]     distmod: ubuntu1604
2024-07-20 19:09:20 item-db-1   | 2024-07-20T12:09:20.578+0000 I CONTROL  [initandlisten]     distarch: x86_64
2024-07-20 19:09:20 item-db-1   | 2024-07-20T12:09:20.578+0000 I CONTROL  [initandlisten]     target_arch: x86_64
2024-07-20 19:09:20 item-db-1   | 2024-07-20T12:09:20.578+0000 I CONTROL  [initandlisten] options: { net: { bindIpAll: true } }
2024-07-20 19:09:20 item-db-1   | 2024-07-20T12:09:20.578+0000 I -        [initandlisten] Detected data files in /data/db created by the 'wiredTiger' storage engine, so setting the active storage engine to 'wiredTiger'.
2024-07-20 19:09:20 item-db-1   | 2024-07-20T12:09:20.578+0000 I STORAGE  [initandlisten] 
2024-07-20 19:09:20 item-db-1   | 2024-07-20T12:09:20.578+0000 I STORAGE  [initandlisten] ** WARNING: Using the XFS filesystem is strongly recommended with the WiredTiger storage engine
2024-07-20 19:09:20 item-db-1   | 2024-07-20T12:09:20.578+0000 I STORAGE  [initandlisten] **          See http://dochub.mongodb.org/core/prodnotes-filesystem
2024-07-20 19:09:20 item-db-1   | 2024-07-20T12:09:20.578+0000 I STORAGE  [initandlisten] wiredtiger_open config: create,cache_size=401M,cache_overflow=(file_max=0M),session_max=20000,eviction=(threads_min=4,threads_max=4),config_base=false,statistics=(fast),compatibility=(release="3.0",require_max="3.0"),log=(enabled=true,archive=true,path=journal,compressor=snappy),file_manager=(close_idle_time=100000),statistics_log=(wait=0),verbose=(recovery_progress),
2024-07-20 19:09:21 item-db-1   | 2024-07-20T12:09:21.545+0000 I STORAGE  [initandlisten] WiredTiger message [1721477361:545058][1:0x7f4164877a40], txn-recover: Main recovery loop: starting at 1/20992
2024-07-20 19:09:21 item-db-1   | 2024-07-20T12:09:21.709+0000 I STORAGE  [initandlisten] WiredTiger message [1721477361:709909][1:0x7f4164877a40], txn-recover: Recovering log 1 through 2
2024-07-20 19:09:21 item-db-1   | 2024-07-20T12:09:21.825+0000 I STORAGE  [initandlisten] WiredTiger message [1721477361:825674][1:0x7f4164877a40], txn-recover: Recovering log 2 through 2
2024-07-20 19:09:21 item-db-1   | 2024-07-20T12:09:21.911+0000 I STORAGE  [initandlisten] WiredTiger message [1721477361:911800][1:0x7f4164877a40], txn-recover: Set global recovery timestamp: 0
2024-07-20 19:09:22 item-db-1   | 2024-07-20T12:09:22.047+0000 I CONTROL  [initandlisten] 
2024-07-20 19:09:22 item-db-1   | 2024-07-20T12:09:22.047+0000 I CONTROL  [initandlisten] ** WARNING: Access control is not enabled for the database.
2024-07-20 19:09:22 item-db-1   | 2024-07-20T12:09:22.047+0000 I CONTROL  [initandlisten] **          Read and write access to data and configuration is unrestricted.
2024-07-20 19:09:22 item-db-1   | 2024-07-20T12:09:22.047+0000 I CONTROL  [initandlisten] 
2024-07-20 19:09:22 item-db-1   | 2024-07-20T12:09:22.047+0000 I CONTROL  [initandlisten] 
2024-07-20 19:09:22 item-db-1   | 2024-07-20T12:09:22.047+0000 I CONTROL  [initandlisten] ** WARNING: /sys/kernel/mm/transparent_hugepage/enabled is 'always'.
2024-07-20 19:09:22 item-db-1   | 2024-07-20T12:09:22.047+0000 I CONTROL  [initandlisten] **        We suggest setting it to 'never'
2024-07-20 19:09:22 item-db-1   | 2024-07-20T12:09:22.047+0000 I CONTROL  [initandlisten] 
2024-07-20 19:09:22 item-db-1   | 2024-07-20T12:09:22.052+0000 I FTDC     [initandlisten] Initializing full-time diagnostic data capture with directory '/data/db/diagnostic.data'
2024-07-20 19:09:22 item-db-1   | 2024-07-20T12:09:22.052+0000 I NETWORK  [initandlisten] listening via socket bound to 0.0.0.0
2024-07-20 19:09:22 item-db-1   | 2024-07-20T12:09:22.052+0000 I NETWORK  [initandlisten] listening via socket bound to /tmp/mongodb-27017.sock
2024-07-20 19:09:22 item-db-1   | 2024-07-20T12:09:22.052+0000 I NETWORK  [initandlisten] waiting for connections on port 27017
2024-07-20 19:09:22 item-db-1   | 2024-07-20T12:09:22.284+0000 I NETWORK  [listener] connection accepted from 172.19.0.3:44410 #1 (1 connection now open)
2024-07-20 19:09:22 item-db-1   | 2024-07-20T12:09:22.301+0000 I NETWORK  [conn1] received client metadata from 172.19.0.3:44410 conn1: { driver: { name: "nodejs", version: "2.2.36" }, os: { type: "Linux", name: "linux", architecture: "x64", version: "6.6.32-linuxkit" }, platform: "Node.js v14.21.3, LE, mongodb-core: 2.1.20" }
